1403636861151666432,0.00360,-0.08066,0.23372,-0.02626,0.84110,0.03857,0.53887,
1403636861251666432,0.00752,-0.08502,0.29760,-0.02605,0.82767,0.03909,0.55925,
1403636861351666432,0.01038,-0.08701,0.35596,-0.02740,0.81483,0.03717,0.57785,
1403636861451666688,0.01243,-0.09185,0.39842,-0.02784,0.80540,0.03361,0.59113,
1403636861751666432,0.01489,-0.09485,0.33064,-0.02780,0.81355,0.03284,0.57989,
1403636861851666432,0.01480,-0.09351,0.27340,-0.02855,0.82039,0.03498,0.57002,
1403636861951666688,0.00996,-0.09078,0.21685,-0.03236,0.83056,0.03562,0.55485,
1403636862051666432,0.00607,-0.08627,0.15999,-0.03670,0.84177,0.03388,0.53752,
1403636862151666432,0.00236,-0.08190,0.11296,-0.04058,0.84845,0.03198,0.52675,
1403636862251666432,-0.00037,-0.08070,0.08627,-0.03788,0.85228,0.03657,0.52042,
1403636862451666688,-0.00091,-0.08140,0.12564,-0.03434,0.85687,0.04278,0.51261,
1403636862551666432,0.00299,-0.08309,0.18155,-0.02876,0.85261,0.04175,0.52008,
1403636862651666432,0.00945,-0.08576,0.24706,-0.01697,0.84529,0.03971,0.53255,
1403636862751666432,0.01485,-0.08511,0.31559,-0.01528,0.83825,0.03463,0.54397,
1403636862851666432,0.01811,-0.08476,0.38372,-0.01683,0.83500,0.02661,0.54934,
1403636862951666688,0.01843,-0.08470,0.44160,-0.02109,0.83075,0.01974,0.55589,
1403636863051666432,0.01653,-0.08645,0.46720,-0.02102,0.82440,0.02176,0.56520,
1403636863251666432,0.01752,-0.08537,0.41843,-0.00702,0.81984,0.03152,0.57168,
1403636863351666432,0.01275,-0.08781,0.36044,-0.00129,0.82169,0.03360,0.56894,
1403636863451666688,0.01391,-0.09199,0.29791,0.00347,0.82458,0.03156,0.56486,
1403636863551666432,0.00802,-0.08819,0.22562,-0.00457,0.83138,0.02704,0.55502,
1403636863651666432,0.00138,-0.08787,0.16200,-0.01562,0.84009,0.02441,0.54168,
1403636863751666432,-0.00423,-0.08849,0.11295,-0.02330,0.84808,0.02045,0.52896,
1403636863851666432,-0.00788,-0.08951,0.09074,-0.02456,0.85531,0.02006,0.51714,
1403636864051666432,-0.01080,-0.09087,0.15208,-0.02853,0.85704,0.02589,0.51381,
1403636864151666432,-0.00951,-0.09124,0.22047,-0.02145,0.85267,0.03076,0.52111,
1403636864251666432,-0.00672,-0.09005,0.29400,-0.01538,0.84863,0.03091,0.52786,
1403636864351666432,-0.00399,-0.08654,0.36029,-0.01719,0.84590,0.03034,0.53220,
1403636864451666688,-0.00158,-0.08335,0.41781,-0.01842,0.83918,0.02517,0.54296,
1403636864551666432,0.00082,-0.08003,0.45943,-0.02392,0.82722,0.01701,0.56111,
1403636864651666432,-0.00245,-0.07797,0.47506,-0.02258,0.81795,0.01566,0.57464,
1403636864851666432,0.00162,-0.07830,0.40632,-0.01217,0.82188,0.02473,0.56899,
1403636864951666688,0.00173,-0.07802,0.34717,-0.00839,0.82765,0.02433,0.56066,
1403636865051666432,0.00288,-0.07852,0.28428,-0.00405,0.83450,0.02405,0.55046,
1403636865151666432,0.00348,-0.07863,0.22439,-0.01114,0.84115,0.01839,0.54037,
1403636865251666432,0.00376,-0.07763,0.17418,-0.02827,0.84502,0.01059,0.53389,
1403636865351666432,0.00319,-0.07750,0.13928,-0.03403,0.84599,0.00712,0.53206,
1403636865451666688,0.00371,-0.07720,0.12190,-0.02930,0.84855,0.01128,0.52818,
1403636865651666432,0.00589,-0.07319,0.16575,-0.02397,0.85762,0.02192,0.51326,
1403636865751666432,0.00692,-0.06801,0.22095,-0.02769,0.85354,0.02320,0.51977,
1403636865851666432,0.00996,-0.06414,0.28608,-0.03031,0.84521,0.02124,0.53316,
1403636865951666688,0.01292,-0.06185,0.35454,-0.03395,0.83321,0.01848,0.55161,
1403636866051666432,0.01428,-0.06033,0.42049,-0.03507,0.81771,0.01448,0.57438,
1403636866151666432,0.01312,-0.05997,0.47442,-0.03158,0.80391,0.01353,0.59376,
1403636866251666432,0.00910,-0.05782,0.50210,-0.02724,0.79843,0.01485,0.60129,
1403636866451666688,0.01036,-0.06065,0.46696,-0.01363,0.80906,0.01761,0.58730,
1403636866551666432,0.01214,-0.06247,0.41416,-0.01105,0.81544,0.01936,0.57841,
1403636866651666432,0.01399,-0.06732,0.35747,-0.00690,0.82248,0.01921,0.56843,
1403636866751666432,0.01203,-0.07321,0.31001,-0.00658,0.82927,0.02140,0.55840,
1403636866851666432,0.00691,-0.07689,0.27193,-0.01502,0.83478,0.02502,0.54981,
1403636866951666688,0.00091,-0.07829,0.23975,-0.02752,0.84284,0.02553,0.53685,
1403636867051666432,-0.00476,-0.07929,0.21774,-0.03068,0.85058,0.02417,0.52439,
1403636867151666432,-0.01302,-0.07961,0.20694,-0.03372,0.85511,0.02526,0.51674,
1403636867251666432,-0.01999,-0.07746,0.20208,-0.04344,0.85751,0.03108,0.51169,
1403636867351666432,-0.02750,-0.07693,0.20419,-0.04865,0.86009,0.03505,0.50660,
